,predictions
1337,0.5791099999999997
1338,2.5502100999999993
1339,3.8750123999999975
1340,2.1054402999999997
1341,1.7213199999999997
1342,2.4323401
1343,0.7175900000000002
1344,2.184370299999999
1345,1.3293600000000005
1346,2.4060616000000024
1347,1.2550202
1348,3.0694703000000008
1349,1.0066099999999998
1350,1.81431
1351,1.5384000000000007
1352,1.133240000000001
1353,3.0738302999999987
1354,2.294870099999999
1355,3.7641230999999964
1356,2.179120300000001
1357,1.5850499999999996
1358,1.6690903999999995
1359,2.264099999999999
1360,3.7921304999999976
1361,1.1347800000000001
1362,2.7412399999999986
1363,1.559210000000001
1364,2.4979400000000003
1365,3.3592203999999968
1366,0.7570799999999999
1367,2.2629099999999984
1368,1.12859
1369,0.8202399999999999
1370,3.597810699999999
1371,4.697726199999994
1372,2.2852199999999994
1373,0.9869799999999996
1374,1.7984900000000001
1375,1.5278999999999996
1376,2.446479999999999
1377,1.9912599999999991
1378,0.73043
1379,1.3733199999999999
1380,0.6208100000000001
1381,0.9520200000000001
1382,4.660055899999994
1383,2.1919001999999996
1384,1.079990000000001
1385,1.5171800000000006
1386,1.4580999999999997
1387,3.5520408
1388,2.5977401999999987
1389,3.9154711999999985
1390,5.000009999999989
1391,1.5713400000000004
1392,2.6789300000000003
1393,3.258331499999997
1394,1.9587700000000001
1395,3.237670000000003
1396,1.4875599999999993
1397,1.7845099999999987
1398,0.8395699999999998
1399,1.3657299999999999
1400,2.2284803999999996
1401,2.4323702000000007
1402,0.6780299999999997
1403,0.7398499999999999
1404,3.2379714999999982
1405,1.6888299999999996
1406,3.0428705999999988
1407,2.4656299999999995
1408,3.4862407000000006
1409,2.340360000000002
1410,0.7633999999999999
1411,2.6091700999999996
1412,1.4419499999999996
1413,0.8927799999999999
1414,1.4963399999999993
1415,0.8068299999999995
1416,2.3456613000000006
1417,1.0783099999999992
1418,3.2917406999999996
1419,2.2599400000000007
1420,1.5750799999999998
1421,1.1545199999999993
1422,1.16271
1423,3.351371699999999
1424,1.8790599999999993
1425,2.36361
1426,1.0119099999999996
1427,0.9041000000000002
1428,1.4274900000000001
1429,3.3921817999999995
1430,1.2207500000000002
1431,2.561140000000001
1432,2.1443600000000007
1433,2.35418
1434,4.762996399999994
1435,1.5811299999999997
1436,0.9252200000000005
1437,1.1093300000000001
1438,0.8689699999999996
1439,0.5147100000000002
1440,1.4740200000000008
1441,2.9699101000000003
1442,3.3923100000000006
1443,1.59303
1444,2.3152500000000003
1445,1.2710299999999999
1446,1.5203999999999995
1447,0.73784
1448,3.709710099999998
1449,2.3994999999999993
1450,1.0660199999999997
1451,0.68011
1452,3.122220000000001
1453,1.3890999999999998
1454,3.017402199999998
1455,2.77197
1456,1.1048200000000008
1457,0.7059800000000002
1458,1.1134300000000001
1459,0.6227799999999998
1460,1.9831900000000005
1461,2.5588406000000017
1462,3.1357300999999995
1463,1.12026
1464,0.54594
1465,1.2829000000000002
1466,1.5913799999999991
1467,2.6448502
1468,2.2729103
1469,3.0249201
1470,1.37214
1471,2.8998200999999995
1472,1.3431399999999993
1473,3.477720399999998
1474,3.14952
1475,1.5143000000000013
1476,2.4171199999999993
1477,1.51291
1478,1.2129299999999998
1479,1.1165400000000005
1480,0.64764
1481,2.6601809
1482,1.9527800000000008
1483,1.4008200000000002
1484,4.565454299999995
1485,0.6744299999999996
1486,3.4883904999999995
1487,3.2085609
1488,1.7811901000000003
1489,2.30315
1490,1.0213599999999998
1491,1.3276999999999999
1492,1.298490000000001
1493,0.5683999999999998
1494,3.4166903999999994
1495,1.9155700000000007
1496,0.6569699999999998
1497,1.0465999999999995
1498,1.940649999999999
1499,1.3226999999999998
1500,2.7041703999999993
1501,0.7146698000000002
1502,2.5092699999999994
1503,1.718129999999999
1504,2.2404399999999987
1505,1.5353400000000006
1506,2.1812199999999997
1507,0.9945500000000002
1508,2.199119999999999
1509,2.0333601999999997
1510,1.943240000000001
1511,1.2069999999999994
1512,2.470170099999999
1513,2.5389701
1514,1.0341599999999997
1515,3.530550899999999
1516,3.016350599999998
1517,1.5359400000000003
1518,2.0773800000000002
1519,1.4098599999999992
1520,1.2316299999999998
1521,2.6923100000000004
1522,2.1967301000000004
1523,0.84132
1524,0.8744799999999998
1525,1.2474399999999985
1526,2.1274300000000017
1527,0.8887100000000001
1528,1.1090099999999998
1529,0.6646700000000001
1530,3.258930000000001
1531,1.3775400000000002
1532,1.4582099999999998
1533,1.5537400000000008
1534,2.4686899999999974
1535,2.310640100000001
1536,0.8980399999999998
1537,2.2322622000000005
1538,1.4658000000000004
1539,0.5654799999999998
1540,2.07984
1541,2.253999999999999
1542,1.1806299999999994
1543,1.1014
1544,1.6745199999999998
1545,1.4090900000000008
1546,1.9184599999999994
1547,2.6829822
1548,1.9915299999999996
1549,1.9909900000000007
1550,1.5695400000000008
1551,1.79071
1552,2.3613107
1553,2.295160000000001
1554,2.0407501000000003
1555,2.665180299999999
1556,1.2255499999999997
1557,1.0350400000000004
1558,2.27433
1559,1.7975899999999998
1560,3.5452614999999996
1561,0.7222899999999999
1562,1.9131100000000014
1563,2.443069999999999
1564,2.234540000000001
1565,1.2678999999999998
1566,3.7646717999999977
1567,1.4468300000000005
1568,1.23708
1569,3.3491115999999983
1570,2.509980500000002
1571,3.1337105000000007
1572,0.8820400000000003
1573,1.3208099999999998
1574,0.9921999999999995
1575,2.563570199999999
1576,1.3170200000000003
1577,2.4342699999999997
1578,3.7566018999999993
1579,2.3238400000000006
1580,1.46697
1581,0.7999099999999999
1582,1.04573
1583,2.4173400000000003
1584,2.2499399999999996
1585,1.7285099999999993
1586,1.3661700000000008
1587,1.2039602
1588,0.7080400000000006
1589,2.36637
1590,2.3700200000000002
1591,1.2272599999999994
1592,3.9570909999999975
1593,3.7598907999999995
1594,4.999869899999989
1595,1.2667400000000004
1596,0.7940599999999999
1597,1.5038699999999994
1598,1.7450999999999994
1599,1.1029300000000006
1600,4.507583699999995
1601,1.5914199999999992
1602,2.3870699999999996
1603,1.83004
1604,2.0044899999999988
1605,2.9898001
1606,0.7108799999999998
1607,2.478619999999998
1608,3.599471299999999
1609,1.0798799999999995
1610,3.2194407999999988
1611,1.50963
1612,2.13297
1613,3.4084117
1614,0.6399299999999997
1615,1.6442399999999997
1616,1.0147999999999993
1617,1.0684799999999994
1618,1.48817
1619,3.2728504999999983
1620,1.0243899999999997
1621,0.77932
1622,1.1044600000000002
1623,2.920161599999999
1624,0.6089799999999999
1625,2.2751899999999994
1626,3.7046027999999973
1627,2.577310000000001
1628,0.9561499999999998
1629,2.278629999999999
1630,1.9485199999999998
1631,1.5830100000000003
1632,1.4067300000000011
1633,0.7122299999999996
1634,0.6542099999999997
1635,2.0310501
1636,1.7529800999999992
1637,1.6009099999999992
1638,2.2213500999999995
1639,0.7600699999999999
1640,1.65252
1641,1.3010200000000005
1642,1.8426204
1643,1.4486299999999994
1644,3.4209203
1645,1.0952800000000003
1646,1.9251400000000003
1647,3.6552411999999994
1648,0.8626999999999999
1649,3.2663220999999987
1650,3.778730400000003
1651,1.04812
1652,1.3178299999999998
1653,1.3886200000000002
1654,3.398381899999998
1655,3.0109215999999996
1656,2.7402499999999996
1657,3.669470599999999
1658,1.6511699999999998
1659,3.619950999999998
1660,2.9754001
1661,1.2254199999999995
1662,2.4349000000000003
1663,1.0069500000000005
1664,4.712796399999994
1665,1.7569500000000002
1666,2.9882999999999997
1667,2.863299999999999
1668,1.9491199999999993
1669,2.720659999999999
1670,1.7663600000000006
1671,3.251970299999998
1672,2.241280000000002
1673,0.8264799999999998
1674,1.0307399999999998
1675,1.4394700000000002
1676,2.2897700000000007
1677,1.1207799999999992
1678,3.6311703999999994
1679,2.9962703
1680,3.204929999999999
1681,2.822429999999999
1682,2.5333800999999996
1683,2.19018
1684,2.049330000000001
1685,4.1413125000000015
1686,1.1574000000000004
1687,1.0877100000000004
1688,1.2378200000000006
1689,4.805496599999993
1690,3.665153999999997
1691,2.2674999999999987
1692,3.251500100000001
1693,2.309390200000001
1694,1.6303899999999998
1695,2.5488999999999993
1696,1.5688399999999998
1697,1.2921900000000008
1698,1.4153300000000002
1699,1.2668100000000004
1700,2.4399500000000005
1701,1.1536399999999993
1702,3.5119399999999983
1703,4.697606499999991
1704,1.7840400000000007
1705,1.1534399999999996
1706,0.8604500000000002
1707,3.3149007999999984
1708,1.8223200000000015
1709,1.7723000000000002
1710,0.7978200000000004
1711,4.718126599999993
1712,2.5993003
1713,3.012130300000001
1714,1.40185
1715,2.5263104999999997
1716,1.3161900000000002
1717,1.4928999999999994
1718,2.15559
1719,2.3800399999999993
1720,1.28871
1721,0.8722899000000006
1722,3.219000100000002
1723,3.0657205999999992
1724,1.5538900000000009
1725,0.8583200000000001
1726,1.7090100000000015
1727,1.0563999999999998
1728,1.6773500999999984
1729,0.6164499999999997
1730,2.045790000000001
1731,2.153290000000001
1732,1.26481
1733,1.2257499999999997
1734,1.7483699999999993
1735,0.97431
1736,2.67076
1737,2.8709400000000005
1738,3.3963103
1739,0.6680400000000002
1740,0.8630300000000001
1741,0.65852
1742,1.7378800000000003
1743,3.4715901999999983
1744,2.706939999999999
1745,1.1070900000000004
1746,5.000009999999989
1747,0.9194699999999991
1748,2.3285099999999996
1749,1.3965400000000003
1750,2.77694
1751,1.6906000000000008
1752,3.1285301000000003
1753,3.175690499999999
1754,2.8307599999999993
1755,2.91834
1756,3.136240299999999
1757,1.2291899999999998
1758,2.2355800000000006
1759,0.5021900000000002
1760,1.4560400000000002
1761,1.6392999999999995
1762,2.9646404999999993
1763,2.879870400000001
1764,1.3235299999999999
1765,2.4252400000000005
1766,0.9332300000000001
1767,1.11609
1768,3.0229704000000015
1769,2.0697400000000012
1770,2.1922899999999994
1771,1.84351
1772,0.9848999999999998
1773,1.98046
1774,1.1651599999999995
1775,2.2681700000000005
1776,3.4319205999999993
1777,2.38729
1778,2.5784299999999996
1779,1.8803200000000004
1780,4.3582836999999985
1781,1.8321600000000011
1782,2.14452
1783,4.764216799999993
1784,1.8927599999999996
1785,2.3931099999999983
1786,4.282414899999996
1787,2.0468999999999995
1788,3.5849610999999992
1789,1.5449199999999998
1790,1.0227199999999999
1791,0.7874499999999992
1792,0.63071
1793,0.8664300000000001
1794,1.576759999999999
1795,2.0987700000000005
1796,3.4565611999999977
1797,0.50565
1798,1.8427999999999995
1799,1.2408899999999996
1800,2.5348200000000007
1801,0.9302499999999998
1802,2.301349999999999
1803,4.830077799999991
1804,0.9868699999999996
1805,1.1254399999999998
1806,2.3525200000000006
1807,2.0397000000000007
1808,0.75485
1809,2.1334599999999986
1810,3.6604529999999995
1811,1.96272
1812,1.4390399999999999
1813,3.4121603000000005
1814,0.9533400000000006
1815,1.6446599999999996
1816,1.337520000000001
1817,1.2424600000000003
1818,2.3744500000000004
1819,2.32993
1820,1.1470300000000007
1821,1.862980000000001
1822,2.345199999999999
1823,2.792510399999999
1824,0.6219600000000001
1825,1.866749999999999
1826,2.33656
1827,0.9401399999999996
1828,2.2602399999999987
1829,2.3708799999999997
1830,0.9389899999999999
1831,2.06938
1832,1.3692499999999999
1833,1.858200199999999
1834,1.1608200000000009
1835,3.3651600999999993
1836,3.4212819999999975
1837,1.646349999999999
1838,4.340643799999996
1839,3.862790799999999
1840,1.6716699999999995
1841,1.2704100000000005
1842,3.7556409000000004
1843,1.2427300000000001
1844,4.046622099999999
1845,0.9483299999999999
1846,3.2489103999999993
1847,1.6852099999999997
1848,4.355403899999995
1849,0.61507
1850,1.9791899999999993
1851,2.487919999999999
1852,2.24685
1853,1.4377702
1854,1.15034
1855,1.7017099999999998
1856,1.2734199999999998
1857,2.4400401999999985
1858,4.626008599999991
1859,4.132652399999998
1860,2.6009800000000003
1861,1.38005
1862,2.512729999999999
1863,3.6487116999999967
1864,2.5957000000000012
1865,2.8476606
1866,2.63015
1867,1.9408999999999994
1868,2.8388000000000018
1869,2.38515
1870,2.9316199999999992
1871,2.2452308999999997
1872,4.983958699999991
1873,2.1839499999999994
1874,1.857820000000001
1875,1.6673399999999998
1876,1.8251
1877,3.17352
1878,2.066280000000001
1879,1.0282100000000003
1880,2.606079999999998
1881,1.5353000000000006
1882,1.2361500000000003
1883,1.5727000999999996
1884,1.5652300000000006
1885,1.1482
1886,1.2968100000000007
1887,1.06409
1888,0.92498
1889,1.7306200999999999
1890,2.86657
1891,2.734700000000001
1892,2.28395
1893,0.9604300000000007
1894,1.62587
1895,1.8841900999999988
1896,1.01745
1897,1.6869599999999985
1898,1.1839699999999995
1899,1.7019499999999994
1900,2.2982300000000007
1901,1.5095599999999996
1902,0.51965
1903,0.6401899999999999
1904,2.0583399999999985
1905,1.0300899999999995
1906,2.18625
1907,1.6825800000000002
1908,1.988920000000001
1909,1.2373699999999999
1910,2.214180299999999
1911,4.011331899999998
1912,1.7881700999999994
1913,1.8146800000000005
1914,1.91467
1915,1.5329200000000005
1916,1.5064700000000002
1917,0.7399900000000003
1918,2.5125800999999988
1919,1.4883300000000004
1920,2.2390700999999997
1921,1.6008800000000003
1922,1.3454700000000008
1923,1.5793699999999995
1924,1.4037099999999998
1925,2.1611099999999994
1926,4.352043799999996
1927,4.700813199999998
1928,2.489829999999998
1929,1.9376900000000001
1930,2.740780000000002
1931,2.8051199999999996
1932,1.3222801999999996
1933,1.09079
1934,3.4313813999999976
1935,0.76224
1936,1.2170399999999995
1937,1.87635
1938,0.6142299999999999
1939,1.7596400000000008
1940,1.1546799999999997
1941,1.0781800000000004
1942,2.2954999999999988
1943,2.04392
1944,1.0187999999999995
1945,1.7764699999999989
1946,4.334083799999997
1947,1.04087
1948,2.67356
1949,2.472190000000001
1950,2.22433
1951,0.7630499999999998
1952,0.8139700000000005
1953,2.3419700000000003
1954,3.1540908999999986
1955,2.1226904
1956,1.81832
1957,1.3314500000000005
1958,1.7897199999999986
1959,4.91328909999999
1960,2.6789399999999994
1961,0.49794999999999995
1962,2.1610099999999997
1963,0.7315600000000002
1964,1.6452200000000006
1965,0.88378
1966,3.4069602000000008
1967,1.5783599999999993
1968,3.6708106000000003
1969,0.6746099999999998
1970,2.168339999999999
1971,4.005781299999998
1972,0.8365200000000003
1973,3.3659702999999994
1974,2.1717799999999996
1975,2.7833299999999985
1976,2.805769999999998
1977,2.1510000000000002
1978,2.0428699999999993
1979,1.79426
1980,3.986574699999995
1981,1.9897200000000002
1982,2.0005701
1983,0.8452700000000004
1984,2.0210199999999996
1985,1.3943900000000005
1986,1.832319999999999
1987,4.787497099999993
1988,1.6477399999999995
1989,1.0627300000000004
1990,1.4135000000000004
1991,2.0683800000000003
1992,0.6115300000000001
1993,1.224160000000001
1994,0.7370099999999999
1995,1.75745
1996,3.858662099999996
1997,3.262229999999999
1998,2.4430999999999994
1999,1.38486
2000,1.8300601
2001,1.1133800000000003
2002,2.0202800999999995
2003,1.5969000000000002
2004,1.6022000000000003
2005,4.974589899999989
2006,1.8796999999999988
2007,2.1650899999999997
2008,2.3441400000000003
2009,2.2631601
2010,3.4377102999999996
2011,0.9182600000000004
2012,4.886737499999993
2013,4.708055499999995
2014,1.1963699999999995
2015,2.093289999999999
2016,1.85028
2017,2.699369999999999
2018,1.2669303000000003
2019,1.5833199999999996
2020,2.2255303
2021,1.7006900000000003
2022,2.3858599999999996
2023,1.7297899999999995
2024,0.6793399999999999
2025,1.7545700000000004
2026,2.5622400000000005
2027,0.9856900000000001
2028,1.5897099999999995
2029,1.7347099999999998
2030,1.2234299999999996
2031,1.2686199999999999
2032,1.8979600000000003
2033,1.6228499999999997
2034,2.03789
2035,1.4161000000000001
2036,3.4713204999999987
2037,2.3009501
2038,0.5271599999999999
2039,1.9400699999999993
2040,2.156889999999999
2041,1.7663900000000003
2042,0.75139
2043,2.423569999999999
2044,3.2119500999999993
2045,2.0957800999999985
2046,2.1097599999999996
2047,3.830052399999998
2048,2.816339999999999
2049,1.9231999999999996
2050,3.7316804000000015
2051,5.000009999999989
2052,3.0859106999999995
2053,4.298464199999997
2054,1.6346600000000004
2055,1.1674699999999993
2056,2.9394001000000003
2057,0.76248
2058,0.7032400000000001
2059,1.2123899999999999
2060,1.7468500000000002
2061,2.7288399999999995
2062,1.5662599999999995
2063,1.3098999999999998
2064,1.7249
2065,4.684976999999992
2066,3.0006800000000013
2067,1.3684700000000003
2068,1.0920300000000005
2069,0.7298600000000001
2070,3.7285312000000004
2071,2.953890099999998
2072,2.96034
2073,4.984399699999988
2074,3.7987217999999974
2075,1.9189399999999983
2076,2.6733999999999996
2077,1.705350000000001
2078,2.008619999999999
2079,3.7970901
2080,2.3455301999999976
2081,1.8281999999999992
2082,2.40797
2083,1.75254
2084,0.65582
2085,1.3623900000000004
2086,3.282160199999999
2087,1.7598199999999995
2088,1.3455599999999992
2089,1.9511999999999992
2090,1.0332999000000003
2091,0.92388
2092,1.6111099999999998
2093,1.7239799999999994
2094,1.7553800000000006
2095,1.2105399999999995
2096,1.99791
2097,2.7311300000000007
2098,3.3322805000000013
2099,4.585004799999994
2100,1.7157902
2101,3.2336201
2102,2.250880099999999
2103,2.1670799999999995
2104,5.000009999999989
2105,1.7942499999999995
2106,2.5386501
2107,1.9863500000000005
2108,1.1240700000000006
2109,1.3025200000000006
2110,2.189739999999999
2111,4.0396019
2112,1.7663799999999994
2113,0.7218900000000003
2114,2.6617202000000004
2115,1.7387899999999996
2116,1.7830099999999993
2117,1.5608000000000002
2118,2.722050000000001
2119,2.71031
2120,2.1013299999999986
2121,2.3751200000000012
2122,1.56076
2123,3.02562
2124,1.69292
2125,3.0207599999999997
2126,2.9325902000000004
2127,1.5180600000000002
2128,2.66021
2129,0.7033900000000002
2130,1.8016799999999995
2131,1.9465899999999987
2132,1.6020700000000003
2133,1.26431
2134,2.80063
2135,1.6640099999999998
2136,1.7697799999999992
2137,1.3999000000000006
2138,1.2657500000000004
2139,2.3596500000000002
2140,1.5238999999999998
2141,1.3696900000000005
2142,2.1591800000000005
2143,2.128529999999999
2144,2.4025999999999996
2145,3.2421007999999993
2146,0.9782699999999995
2147,1.90233
2148,1.8789099999999999
2149,1.7779999999999985
2150,0.6897699999999999
2151,1.47196
2152,2.9666801000000005
2153,3.4480699999999995
2154,1.2036099999999996
2155,2.54971
2156,2.243560200000002
2157,2.58077
2158,1.2656299999999994
2159,1.5679400000000001
2160,1.2875500000000002
2161,0.7320499999999999
2162,1.8374799999999996
2163,1.9690799999999995
2164,0.7045999999999999
2165,1.2702900000000006
2166,0.9998499999999992
2167,2.1737703
2168,3.8306221000000007
2169,1.084239999999999
2170,1.3186499999999992
2171,2.591589999999999
2172,1.0803899999999995
2173,2.08752
2174,3.1846400000000004
2175,1.3014099999999997
2176,1.4468699999999999
2177,3.0459700000000023
2178,0.8680600000000002
2179,4.96980929999999
2180,3.954041799999997
2181,0.9006800000000006
2182,1.4397799999999996
2183,0.6475399999999994
2184,1.02777
2185,1.5542002000000008
2186,2.6711999999999985
2187,4.833978199999991
2188,0.9920799999999995
2189,1.3545599999999993
2190,2.517909999999999
2191,1.4242100000000002
2192,1.9852501000000005
2193,0.7602299999999995
2194,3.0474305
2195,2.5410599999999994
2196,2.060410099999999
2197,1.672330000000001
2198,2.4168600000000002
2199,0.5789999999999997
2200,2.319539999999998
2201,2.6252400000000007
2202,1.3612899999999994
2203,0.89526
2204,1.7626599999999997
2205,1.2261799999999992
2206,1.4492200000000002
2207,1.4251400000000007
2208,2.04125
2209,2.7638402000000006
2210,0.9568100000000002
2211,4.690176099999995
2212,1.7492599999999985
2213,0.6210600000000001
2214,1.5794799999999996
2215,3.278820199999998
2216,1.4466400000000001
2217,4.881168599999991
2218,4.147422699999998
2219,5.000009999999989
2220,1.6671299999999996
2221,2.35706
2222,3.2427302999999994
2223,1.2338499999999997
2224,1.4528
2225,4.201572099999997
2226,1.4598299999999997
2227,1.3838299999999994
2228,2.8336503
2229,3.3091405999999988
2230,1.447209999999999
2231,3.3961501999999997
2232,3.0726702
2233,1.9598700000000002
2234,3.2735606999999987
2235,1.6793699999999998
2236,3.0167599999999988
2237,1.3945600000000007
2238,0.8274500000000004
2239,0.7103800000000003
2240,2.6362807
2241,2.2769399999999997
2242,1.1617200000000008
2243,3.3545005
2244,2.092640000000001
2245,1.8627399999999996
2246,4.0538327
2247,1.9485399999999995
2248,1.09353
2249,1.21727
2250,2.2376699999999983
2251,2.1146500000000006
2252,2.05245
2253,1.7330399999999997
2254,3.3341800000000013
2255,2.00205
2256,1.0142399999999996
2257,2.0207599999999992
2258,2.7094599999999995
2259,1.9434700000000011
2260,2.157450000000001
2261,2.49294
2262,1.0797598000000004
2263,1.529489999999999
2264,1.3326799999999994
2265,2.806739999999999
2266,1.4637300000000002
2267,2.3153900000000003
2268,2.5960801000000013
2269,0.7127100000000002
2270,1.98905
2271,3.350790000000001
2272,3.4926713
2273,0.9237099999999999
2274,2.34403
2275,2.8797502000000015
2276,4.130652399999998
2277,1.2395999999999996
2278,3.8527432999999967
2279,0.5033000000000001
2280,1.0625200000000001
2281,2.2752099999999995
2282,4.470773699999996
2283,1.03879
2284,1.3241700000000005
2285,3.2557503000000008
2286,4.890977799999992
2287,1.16999
2288,3.633910599999999
2289,1.4252000000000005
2290,2.534440000000002
2291,2.4908800000000015
2292,0.5542400000000001
2293,1.0686700000000002
2294,1.1436399999999987
2295,3.555890400000001
2296,1.3985400000000001
2297,2.70163
2298,1.0149699999999997
2299,2.8746300000000002
2300,1.5566500000000008
2301,1.9428200000000015
2302,1.894069999999999
2303,1.9912400000000003
2304,1.15978
2305,0.8195300000000002
2306,2.5535699999999997
2307,2.71247
2308,1.1044499999999997
2309,1.9193000000000007
2310,1.6465300000000003
2311,1.6852400000000003
2312,2.3050708999999996
2313,1.1823300000000003
2314,3.0341602
2315,1.3200800000000001
2316,1.6322299999999996
2317,3.0468701000000014
2318,1.62565
2319,3.2229212999999985
2320,2.4704201000000015
2321,1.1357800000000007
2322,1.4879299999999993
2323,3.1207904000000015
2324,2.0815699999999993
2325,2.393140000000001
2326,0.6833300000000004
2327,2.82404
2328,2.7616199999999997
2329,2.1469399999999994
2330,2.8917800000000007
2331,2.309799999999998
2332,1.7482400000000005
2333,1.7710100000000006
2334,1.8274899999999992
2335,1.6507100000000008
2336,1.7984399999999996
2337,0.5025599999999997
2338,3.4410906999999984
2339,4.110103199999997
2340,1.1620200000000003
2341,1.16993
2342,1.5729599999999997
2343,2.4337699999999995
2344,0.9267600000000003
2345,0.7583399999999996
2346,0.9805699999999997
2347,2.1825900000000007
2348,3.363010200000001
2349,1.580070000000001
2350,3.106500099999999
2351,3.1129599999999997
2352,1.5445300000000004
2353,3.2234899999999977
2354,2.0103499999999994
2355,1.0594200000000003
2356,2.3313099999999993
2357,0.5015499999999998
2358,2.6136999999999997
2359,0.90948
2360,0.5102199999999999
2361,2.709400200000001
2362,2.0117400000000005
2363,0.6276699999999997
2364,2.449710099999999
2365,2.0462099999999994
2366,1.797479999999999
2367,4.623725999999996
2368,0.6644999999999998
2369,1.5368599999999994
2370,3.6659403999999993
2371,2.7320600000000015
2372,1.27833
2373,1.4341599999999994
2374,0.75
2375,1.73026
2376,1.4198999999999997
2377,2.1319399999999997
2378,1.39223
2379,1.04918
2380,2.30411
2381,0.89961
2382,1.2965
2383,3.0916000999999977
2384,3.4989909
2385,2.8820717999999994
2386,2.5164801000000003
2387,1.9308400000000006
2388,2.3619000000000003
2389,2.3123399999999994
2390,2.8599102000000003
2391,0.8639599999999996
2392,2.494400099999999
2393,1.4194101999999997
2394,1.1716699999999998
2395,0.9838699999999999
2396,1.3501599999999996
2397,1.98158
2398,1.1118899999999998
2399,1.9467300000000003
2400,1.01649
2401,3.2382508999999993
2402,2.5646
2403,1.6542700000000008
2404,2.435180000000001
2405,4.681436799999994
2406,1.4004099999999995
2407,4.763275399999995
2408,1.6457899999999999
2409,2.2517510000000005
2410,1.6674400000000005
2411,1.2358500000000008
2412,1.2472200000000009
2413,2.2408699999999997
2414,0.5768999999999997
2415,1.3309899999999997
2416,2.4923500000000014
2417,2.398130900000001
2418,1.8596699999999986
2419,0.7035899999999998
2420,0.92584
2421,2.420699999999999
2422,2.5460900999999985
2423,2.6021199999999993
2424,1.9753199999999995
2425,4.582044299999998
2426,1.933720000000001
2427,0.7841100000000002
2428,1.3659701000000004
2429,0.6035498999999998
2430,1.4494799999999999
2431,3.105030100000001
2432,1.8463400000000005
2433,2.233429999999998
2434,1.12439
2435,1.8568200000000004
2436,1.8763499999999989
2437,1.5547599999999997
2438,1.3468600000000002
2439,0.5582300000000003
2440,3.488961099999998
2441,4.505944299999996
2442,2.8407900000000006
2443,3.531300499999999
2444,2.3261499999999997
2445,0.9758999999999997
2446,1.382849999999999
2447,0.7269200000000002
2448,1.9236899999999992
2449,1.2889599999999999
2450,2.12053
2451,2.091330000000001
2452,0.8936499999999998
2453,1.730959999999999
2454,2.6634299999999995
2455,4.254841799999999
2456,1.0148200000000003
2457,1.5219999999999996
2458,1.0383399999999994
2459,0.7950099999999997
2460,1.3848099999999999
2461,2.122649999999999
2462,1.62631
2463,1.372640000000001
2464,0.8820500000000002
2465,1.88556
2466,1.59577
2467,2.7743799999999994
2468,1.3833099999999998
2469,1.4722699999999995
2470,3.9299418
2471,1.69299
2472,1.15757
2473,0.8158599999999996
2474,1.8661499999999998
2475,4.2863016000000025
2476,1.9537000000000009
2477,1.2688499999999996
2478,1.4639299999999997
2479,1.43792
2480,1.7587699999999993
2481,2.9653701000000012
2482,2.073959999999999
2483,0.7460099999999996
2484,4.549415699999997
2485,2.0969699999999993
2486,1.3351600000000008
2487,2.8255600999999997
2488,2.96932
2489,2.0993100000000005
2490,0.8623099999999992
2491,1.4779999999999998
2492,1.68495
2493,2.4192999999999993
2494,1.2276100000000003
2495,2.46936
2496,3.6373502999999983
2497,2.9212012000000005
2498,1.2467900000000003
2499,2.979150699999999
2500,0.8070499999999998
2501,1.494029999999999
2502,1.0039700000000003
2503,2.0189201
2504,3.822930799999998
2505,2.0888801
2506,1.2957599999999996
2507,3.082860100000002
2508,2.7011906999999993
2509,0.9508299999999994
2510,4.5077053999999945
2511,4.91871879999999
2512,0.58943
2513,3.2050002
2514,2.4902999999999995
2515,1.9074100000000005
2516,2.1259007999999997
2517,2.73904
2518,4.099982199999997
2519,2.6194301000000006
2520,1.0652199999999996
2521,2.0412699999999995
2522,2.0523100000000003
2523,1.8934099999999998
2524,1.0219099999999999
2525,1.86957
2526,1.58265
2527,2.76339
2528,2.8685506999999997
2529,2.6324802999999988
2530,1.6781099999999998
2531,2.7837903999999996
2532,3.2217707999999994
2533,1.166729999999999
2534,2.3253199999999996
2535,1.5290499999999994
2536,4.859967799999992
2537,1.9993300000000005
2538,2.915080200000001
2539,1.6936200000000008
2540,2.9854399999999983
2541,1.0630100000000007
2542,4.8550379999999915
2543,1.4578099999999992
2544,1.90055
2545,3.3264100999999986
2546,3.4759001999999986
2547,0.5400999999999999
2548,3.8068318999999993
2549,2.298260000000002
2550,1.7733
2551,2.11346
2552,1.5786501
2553,0.8249000000000001
2554,1.1228900000000008
2555,3.469961599999998
2556,1.3317599999999994
2557,4.298472899999999
2558,3.622751299999999
2559,2.0681700000000003
2560,2.260400000000002
2561,2.2824000000000004
2562,1.4368999999999996
2563,1.6382199999999996
2564,1.61196
2565,1.2270900000000005
2566,3.9704216999999975
2567,1.5824899999999997
2568,1.6033700000000004
2569,1.0499900000000002
2570,1.29694
2571,1.36429
2572,1.5122300000000002
2573,0.8210100000000001
2574,3.545532199999999
2575,1.7723900000000008
2576,3.2320200999999997
2577,1.64058
2578,3.7793210999999998
2579,1.1472499999999992
2580,3.0334700000000003
2581,2.3430301
2582,2.5415499999999995
2583,2.979262499999999
2584,0.96064
2585,1.6098699999999997
2586,1.7199900000000001
2587,1.61869
2588,3.1190900000000004
